time,volts
00.422,-0.040
00.424,-0.040
00.426,-0.040
00.428,-0.040
00.430,-0.040
00.432,-0.040
00.434,-0.040
00.436,-0.035
00.438,-0.035
00.440,-0.040
00.442,-0.040
00.444,-0.045
00.446,-0.050
00.448,-0.055
00.450,-0.060
00.452,-0.060
00.454,-0.055
00.456,-0.045
00.458,-0.040
00.460,-0.030
00.462,-0.025
00.464,-0.025
00.466,-0.030
00.468,-0.040
00.470,-0.055
00.472,-0.075
00.474,-0.090
00.476,-0.100
00.478,-0.105
00.480,-0.100
00.482,-0.090
00.484,-0.075
00.486,-0.055
00.488,-0.040
00.490,-0.025
00.492,-0.015
00.494,-0.005
00.496,-0.005
00.498,-0.005
00.500,-0.010
00.502,-0.015
00.504,-0.025
00.506,-0.030
00.508,-0.040
00.510,-0.045
00.512,-0.055
00.514,-0.060
00.516,-0.060
00.518,-0.060
00.520,-0.060
00.522,-0.055
00.524,-0.050
00.526,-0.040
00.528,-0.035
00.530,-0.035
00.532,-0.035
00.534,-0.035
00.536,-0.035
00.538,-0.040
00.540,-0.040
00.542,-0.035
00.544,-0.030
00.546,-0.025
00.548,-0.020
00.550,-0.020
00.552,-0.015
00.554,-0.020
00.556,-0.030
00.558,-0.040
00.560,-0.055
00.562,-0.070
00.564,-0.080
00.566,-0.090
00.568,-0.090
00.570,-0.090
00.572,-0.080
00.574,-0.075
00.576,-0.065
00.578,-0.060
00.580,-0.055
00.582,-0.055
00.584,-0.055
00.586,-0.060
00.588,-0.065
00.590,-0.065
00.592,-0.065
00.594,-0.065
00.596,-0.060
00.598,-0.055
00.600,-0.045
00.602,-0.040
00.604,-0.040
00.606,-0.045
00.608,-0.050
00.610,-0.060
00.612,-0.065
00.614,-0.075
00.616,-0.075
00.618,-0.070
00.620,-0.065
00.622,-0.055
00.624,-0.045
00.626,-0.040
00.628,-0.035
00.630,-0.040
00.632,-0.045
00.634,-0.055
00.636,-0.065
00.638,-0.070
00.640,-0.075
00.642,-0.070
00.644,-0.065
00.646,-0.060
00.648,-0.055
00.650,-0.050
00.652,-0.050
00.654,-0.055
00.656,-0.065
00.658,-0.075
00.660,-0.085
00.662,-0.095
00.664,-0.095
00.666,-0.095
00.668,-0.090
00.670,-0.080
00.672,-0.065
00.674,-0.055
00.676,-0.050
00.678,-0.045
00.680,-0.045
00.682,-0.050
00.684,-0.055
00.686,-0.065
00.688,-0.070
00.690,-0.075
00.692,-0.075
00.694,-0.070
00.696,-0.065
00.698,-0.055
00.700,-0.050
00.702,-0.045
00.704,-0.045
00.706,-0.050
00.708,-0.060
00.710,-0.075
00.712,-0.085
00.714,-0.100
00.716,-0.110
00.718,-0.110
00.720,-0.110
00.722,-0.105
00.724,-0.095
00.726,-0.085
00.728,-0.075
00.730,-0.065
00.732,-0.060
00.734,-0.055
00.736,-0.050
00.738,-0.050
00.740,-0.050
00.742,-0.045
00.744,-0.040
00.746,-0.035
00.748,-0.030
00.750,-0.025
00.752,-0.020
00.754,-0.020
00.756,-0.020
00.758,-0.025
00.760,-0.025
00.762,-0.030
00.764,-0.035
00.766,-0.040
00.768,-0.040
00.770,-0.045
00.772,-0.045
00.774,-0.045
00.776,-0.045
00.778,-0.050
00.780,-0.050
00.782,-0.050
00.784,-0.050
00.786,-0.050
00.788,-0.055
00.790,-0.055
00.792,-0.055
00.794,-0.055
00.796,-0.055
00.798,-0.060
00.800,-0.060
00.802,-0.060
00.804,-0.060
00.806,-0.060
00.808,-0.060
00.810,-0.055
00.812,-0.050
00.814,-0.045
00.816,-0.040
00.818,-0.040
00.820,-0.040
00.822,-0.040
00.824,-0.045
00.826,-0.045
00.828,-0.050
00.830,-0.045
00.832,-0.045
00.834,-0.035
00.836,-0.025
00.838,-0.020
00.840,-0.010
00.842,-0.005
00.844,-0.005
00.846,-0.005
00.848,-0.005
00.850,-0.010
00.852,-0.015
00.854,-0.010
00.856,-0.005
00.858,0.005
00.860,0.015
00.862,0.025
00.864,0.035
00.866,0.040
00.868,0.040
00.870,0.035
00.872,0.030
00.874,0.020
00.876,0.015
00.878,0.005
00.880,0.000
00.882,0.000
00.884,-0.005
00.886,-0.005
00.888,-0.010
00.890,-0.015
00.892,-0.025
00.894,-0.035
00.896,-0.045
00.898,-0.050
00.900,-0.055
00.902,-0.055
00.904,-0.050
00.906,-0.050
00.908,-0.045
00.910,-0.045
00.912,-0.040
00.914,-0.045
00.916,-0.045
00.918,-0.050
00.920,-0.050
00.922,-0.050
00.924,-0.055
00.926,-0.055
00.928,-0.055
00.930,-0.055
00.932,-0.055
00.934,-0.060
00.936,-0.060
00.938,-0.060
00.940,-0.055
00.942,-0.050
00.944,-0.050
00.946,-0.045
00.948,-0.045
00.950,-0.045
00.952,-0.050
00.954,-0.060
00.956,-0.070
00.958,-0.080
00.960,-0.080
00.962,-0.080
00.964,-0.070
00.966,-0.055
00.968,-0.040
00.970,-0.020
00.972,-0.005
00.974,0.005
00.976,0.005
00.978,0.000
00.980,-0.010
00.982,-0.020
00.984,-0.025
00.986,-0.025
00.988,-0.015
00.990,0.005
00.992,0.030
00.994,0.050
00.996,0.065
00.998,0.070
01.000,0.065
01.002,0.040
01.004,0.010
01.006,-0.030
01.008,-0.070
01.010,-0.105
01.012,-0.125
01.014,-0.135
01.016,-0.135
01.018,-0.120
01.020,-0.095
01.022,-0.070
01.024,-0.050
01.026,-0.035
01.028,-0.025
01.030,-0.025
01.032,-0.030
01.034,-0.040
01.036,-0.045
01.038,-0.050
01.040,-0.055
01.042,-0.055
01.044,-0.055
01.046,-0.050
01.048,-0.050
01.050,-0.045
01.052,-0.045
01.054,-0.040
01.056,-0.040
01.058,-0.040
01.060,-0.035
01.062,-0.025
01.064,-0.020
01.066,-0.010
01.068,0.000
01.070,0.005
01.072,0.010
01.074,0.010
01.076,0.010
01.078,0.000
01.080,-0.005
01.082,-0.020
01.084,-0.025
01.086,-0.035
01.088,-0.035
01.090,-0.035
01.092,-0.035
01.094,-0.025
01.096,-0.015
01.098,-0.005
01.100,0.005
01.102,0.020
01.104,0.030
01.106,0.035
01.108,0.040
01.110,0.040
01.112,0.035
01.114,0.030
01.116,0.015
01.118,0.005
01.120,-0.010
01.122,-0.020
01.124,-0.020
01.126,-0.020
01.128,-0.015
01.130,0.000
01.132,0.015
01.134,0.030
01.136,0.045
01.138,0.055
01.140,0.060
01.142,0.060
01.144,0.060
01.146,0.055
01.148,0.045
01.150,0.040
01.152,0.040
01.154,0.035
01.156,0.035
01.158,0.040
01.160,0.045
01.162,0.050
01.164,0.055
01.166,0.065
01.168,0.075
01.170,0.085
01.172,0.095
01.174,0.105
01.176,0.110
01.178,0.110
01.180,0.110
01.182,0.110
01.184,0.105
01.186,0.105
01.188,0.105
01.190,0.105
01.192,0.105
01.194,0.110
01.196,0.110
01.198,0.115
01.200,0.115
01.202,0.120
01.204,0.130
01.206,0.140
01.208,0.155
01.210,0.170
01.212,0.180
01.214,0.195
01.216,0.200
01.218,0.200
01.220,0.190
01.222,0.175
01.224,0.160
01.226,0.145
01.228,0.135
01.230,0.130
01.232,0.135
01.234,0.145
01.236,0.160
01.238,0.170
01.240,0.180
01.242,0.185
01.244,0.175
01.246,0.160
01.248,0.135
01.250,0.110
01.252,0.085
01.254,0.065
01.256,0.055
01.258,0.045
01.260,0.045
01.262,0.045
01.264,0.050
01.266,0.050
01.268,0.050
01.270,0.050
01.272,0.045
01.274,0.040
01.276,0.035
01.278,0.030
01.280,0.030
01.282,0.025
01.284,0.020
01.286,0.020
01.288,0.015
01.290,0.010
01.292,0.005
01.294,-0.005
01.296,-0.010
01.298,-0.015
01.300,-0.020
01.302,-0.025
01.304,-0.030
01.306,-0.035
01.308,-0.040
01.310,-0.040
01.312,-0.045
01.314,-0.050
01.316,-0.050
01.318,-0.050
01.320,-0.045
01.322,-0.040
01.324,-0.040
01.326,-0.035
01.328,-0.035
01.330,-0.035
01.332,-0.035
01.334,-0.040
01.336,-0.040
01.338,-0.045
01.340,-0.040
01.342,-0.040
01.344,-0.030
01.346,-0.020
01.348,-0.010
01.350,0.000
01.352,0.005
01.354,0.005
01.356,0.000
01.358,-0.010
01.360,-0.025
01.362,-0.045
01.364,-0.060
01.366,-0.070
01.368,-0.080
01.370,-0.080
01.372,-0.070
01.374,-0.055
01.376,-0.040
01.378,-0.020
01.380,-0.010
01.382,0.000
01.384,0.005
01.386,0.000
01.388,-0.010
01.390,-0.020
01.392,-0.030
01.394,-0.040
01.396,-0.045
01.398,-0.045
01.400,-0.045
01.402,-0.045
01.404,-0.040
01.406,-0.040
01.408,-0.040
01.410,-0.045
01.412,-0.050
01.414,-0.055
01.416,-0.065
01.418,-0.070
01.420,-0.080
01.422,-0.085
01.424,-0.085
01.426,-0.080
01.428,-0.070
01.430,-0.055
01.432,-0.035
01.434,-0.015
01.436,0.005
01.438,0.020
01.440,0.030
01.442,0.030
01.444,0.025
01.446,0.015
01.448,-0.005
01.450,-0.025
01.452,-0.045
01.454,-0.060
01.456,-0.070
01.458,-0.080
01.460,-0.080
01.462,-0.075
01.464,-0.065
01.466,-0.060
01.468,-0.050
01.470,-0.045
01.472,-0.040
01.474,-0.035
01.476,-0.035
01.478,-0.030
01.480,-0.030
01.482,-0.030
01.484,-0.030
01.486,-0.035
01.488,-0.035
01.490,-0.035
01.492,-0.035
01.494,-0.040
01.496,-0.040
01.498,-0.040
01.500,-0.040
01.502,-0.035
01.504,-0.030
01.506,-0.025
01.508,-0.020
01.510,-0.015
01.512,-0.010
01.514,-0.005
01.516,-0.005
01.518,-0.005
01.520,-0.010
01.522,-0.010
01.524,-0.015
01.526,-0.015
01.528,-0.015
01.530,-0.015
01.532,-0.010
01.534,-0.005
01.536,-0.005
01.538,0.000
01.540,0.000
01.542,0.000
01.544,-0.005
01.546,-0.010
01.548,-0.020
01.550,-0.025
01.552,-0.035
01.554,-0.040
01.556,-0.045
01.558,-0.040
01.560,-0.035
01.562,-0.025
01.564,-0.015
01.566,0.000
01.568,0.010
01.570,0.020
01.572,0.030
01.574,0.030
01.576,0.035
01.578,0.030
01.580,0.025
01.582,0.020
01.584,0.010
01.586,0.000
01.588,-0.010
01.590,-0.015
01.592,-0.020
01.594,-0.025
01.596,-0.025
01.598,-0.020
01.600,-0.015
01.602,-0.010
01.604,-0.005
01.606,-0.005
01.608,-0.005
01.610,-0.010
01.612,-0.020
01.614,-0.025
01.616,-0.035
01.618,-0.040
01.620,-0.040
01.622,-0.035
01.624,-0.025
01.626,-0.010
01.628,0.005
01.630,0.020
01.632,0.025
01.634,0.030
01.636,0.020
01.638,0.010
01.640,-0.005
01.642,-0.025
01.644,-0.035
01.646,-0.040
01.648,-0.040
01.650,-0.030
01.652,-0.015
01.654,0.005
01.656,0.020
01.658,0.035
01.660,0.040
01.662,0.045
01.664,0.040
01.666,0.035
01.668,0.025
01.670,0.020
01.672,0.015
01.674,0.015
01.676,0.015
01.678,0.020
01.680,0.025
01.682,0.025
01.684,0.025
01.686,0.025
01.688,0.025
01.690,0.025
01.692,0.020
01.694,0.020
01.696,0.020
01.698,0.025
01.700,0.025
01.702,0.025
01.704,0.030
01.706,0.030
01.708,0.030
01.710,0.030
01.712,0.030
01.714,0.030
01.716,0.025
01.718,0.015
01.720,0.010
01.722,0.005
01.724,-0.005
01.726,-0.005
01.728,-0.005
01.730,0.000
01.732,0.005
01.734,0.015
01.736,0.020
01.738,0.025
01.740,0.025
01.742,0.025
01.744,0.020
01.746,0.020
01.748,0.020
01.750,0.025
01.752,0.030
01.754,0.040
01.756,0.055
01.758,0.060
01.760,0.065
01.762,0.060
01.764,0.050
01.766,0.035
01.768,0.020
01.770,0.010
01.772,0.000
01.774,0.000
01.776,0.010
01.778,0.025
01.780,0.040
01.782,0.050
01.784,0.060
01.786,0.065
01.788,0.060
01.790,0.055
01.792,0.050
01.794,0.045
01.796,0.040
01.798,0.040
01.800,0.045
01.802,0.050
01.804,0.060
01.806,0.065
01.808,0.070
01.810,0.075
01.812,0.080
01.814,0.090
01.816,0.095
01.818,0.105
01.820,0.115
01.822,0.125
01.824,0.130
01.826,0.135
01.828,0.140
01.830,0.140
01.832,0.135
01.834,0.130
01.836,0.125
01.838,0.115
01.840,0.105
01.842,0.095
01.844,0.090
01.846,0.080
01.848,0.070
01.850,0.060
01.852,0.055
01.854,0.050
01.856,0.045
01.858,0.045
01.860,0.045
01.862,0.050
01.864,0.055
01.866,0.065
01.868,0.070
01.870,0.080
01.872,0.090
01.874,0.095
01.876,0.100
01.878,0.105
01.880,0.105
01.882,0.100
01.884,0.095
01.886,0.085
01.888,0.075
01.890,0.060
01.892,0.055
01.894,0.050
01.896,0.050
01.898,0.055
01.900,0.060
01.902,0.075
01.904,0.085
01.906,0.095
01.908,0.100
01.910,0.105
01.912,0.110
01.914,0.110
01.916,0.105
01.918,0.110
01.920,0.115
01.922,0.120
01.924,0.130
01.926,0.140
01.928,0.150
01.930,0.160
01.932,0.165
01.934,0.170
01.936,0.165
01.938,0.160
01.940,0.155
01.942,0.140
01.944,0.125
01.946,0.100
01.948,0.075
01.950,0.040
01.952,0.010
01.954,-0.025
01.956,-0.060
01.958,-0.085
01.960,-0.105
01.962,-0.115
01.964,-0.110
01.966,-0.105
01.968,-0.090
01.970,-0.070
01.972,-0.050
01.974,-0.035
01.976,-0.020
01.978,-0.010
01.980,-0.005
01.982,0.005
01.984,0.015
01.986,0.025
01.988,0.040
01.990,0.050
01.992,0.055
01.994,0.060
01.996,0.060
01.998,0.050
02.000,0.040
02.002,0.025
02.004,0.015
02.006,0.005
02.008,0.005
02.010,0.010
02.012,0.020
02.014,0.035
02.016,0.055
02.018,0.070
02.020,0.080
02.022,0.085
02.024,0.080
02.026,0.070
02.028,0.055
02.030,0.040
02.032,0.020
02.034,0.010
02.036,0.000
02.038,-0.005
02.040,0.000
02.042,0.000
02.044,0.010
02.046,0.015
02.048,0.025
02.050,0.030
02.052,0.030
02.054,0.030
02.056,0.025
02.058,0.020
02.060,0.015
02.062,0.010
02.064,0.005
02.066,0.000
02.068,0.000
02.070,0.005
02.072,0.010
02.074,0.020
02.076,0.035
02.078,0.045
02.080,0.055
02.082,0.060
02.084,0.065
02.086,0.060
02.088,0.055
02.090,0.045
02.092,0.040
02.094,0.035
02.096,0.035
02.098,0.035
02.100,0.045
02.102,0.060
02.104,0.070
02.106,0.085
02.108,0.090
02.110,0.095
02.112,0.095
02.114,0.090
02.116,0.085
02.118,0.075
02.120,0.075
02.122,0.075
02.124,0.080
02.126,0.085
02.128,0.095
02.130,0.105
02.132,0.110
02.134,0.110
02.136,0.110
02.138,0.105
02.140,0.095
02.142,0.090
02.144,0.080
02.146,0.075
02.148,0.070
02.150,0.070
02.152,0.080
02.154,0.085
02.156,0.095
02.158,0.105
02.160,0.110
02.162,0.110
02.164,0.110
02.166,0.105
02.168,0.100
02.170,0.090
02.172,0.085
02.174,0.075
02.176,0.075
02.178,0.075
02.180,0.075
02.182,0.080
02.184,0.085
02.186,0.085
02.188,0.085
02.190,0.080
02.192,0.075
02.194,0.070
02.196,0.060
02.198,0.050
02.200,0.045
02.202,0.040
02.204,0.030
02.206,0.025
02.208,0.015
02.210,0.000
02.212,-0.015
02.214,-0.030
02.216,-0.050
02.218,-0.070
02.220,-0.085
02.222,-0.095
02.224,-0.105
02.226,-0.105
02.228,-0.100
02.230,-0.095
02.232,-0.085
02.234,-0.080
02.236,-0.070
02.238,-0.070
02.240,-0.070
02.242,-0.075
02.244,-0.080
02.246,-0.090
02.248,-0.100
02.250,-0.105
02.252,-0.110
02.254,-0.110
02.256,-0.100
02.258,-0.095
02.260,-0.080
02.262,-0.070
02.264,-0.055
02.266,-0.050
02.268,-0.045
02.270,-0.050
02.272,-0.055
02.274,-0.065
02.276,-0.070
02.278,-0.080
02.280,-0.080
02.282,-0.080
02.284,-0.075
02.286,-0.070
02.288,-0.065
02.290,-0.060
02.292,-0.065
02.294,-0.070
02.296,-0.080
02.298,-0.095
02.300,-0.105
02.302,-0.110
02.304,-0.115
02.306,-0.115
02.308,-0.110
02.310,-0.105
02.312,-0.100
02.314,-0.100
02.316,-0.105
02.318,-0.110
02.320,-0.120
02.322,-0.130
02.324,-0.135
02.326,-0.135
02.328,-0.125
02.330,-0.115
02.332,-0.100
02.334,-0.085
02.336,-0.070
02.338,-0.060
02.340,-0.055
02.342,-0.060
02.344,-0.065
02.346,-0.070
02.348,-0.075
02.350,-0.080
02.352,-0.080
02.354,-0.075
02.356,-0.070
02.358,-0.065
02.360,-0.060
02.362,-0.060
02.364,-0.065
02.366,-0.070
02.368,-0.070
02.370,-0.075
02.372,-0.070
02.374,-0.060
02.376,-0.045
02.378,-0.030
02.380,-0.020
02.382,-0.005
02.384,-0.005
02.386,-0.005
02.388,-0.015
02.390,-0.030
02.392,-0.050
02.394,-0.070
02.396,-0.080
02.398,-0.090
02.400,-0.090
02.402,-0.090
02.404,-0.080
02.406,-0.075
02.408,-0.065
02.410,-0.060
02.412,-0.055
02.414,-0.055
02.416,-0.055
02.418,-0.050
02.420,-0.050
02.422,-0.045
02.424,-0.045
02.426,-0.045
02.428,-0.050
02.430,-0.050
02.432,-0.055
02.434,-0.055
02.436,-0.050
02.438,-0.045
02.440,-0.040
02.442,-0.030
02.444,-0.025
02.446,-0.020
02.448,-0.020
02.450,-0.025
02.452,-0.030
02.454,-0.040
02.456,-0.045
02.458,-0.045
02.460,-0.040
02.462,-0.030
02.464,-0.020
02.466,-0.005
02.468,0.005
02.470,0.010
02.472,0.005
02.474,-0.010
02.476,-0.025
02.478,-0.045
02.480,-0.060
02.482,-0.070
02.484,-0.070
02.486,-0.065
02.488,-0.050
02.490,-0.040
02.492,-0.035
02.494,-0.030
02.496,-0.030
02.498,-0.035
02.500,-0.045
02.502,-0.050
02.504,-0.055
02.506,-0.050
02.508,-0.045
02.510,-0.040
02.512,-0.030
02.514,-0.025
02.516,-0.025
02.518,-0.025
02.520,-0.025
02.522,-0.025
02.524,-0.025
02.526,-0.015
02.528,0.000
02.530,0.015
02.532,0.035
02.534,0.045
02.536,0.050
02.538,0.045
02.540,0.030
02.542,0.005
02.544,-0.020
02.546,-0.050
02.548,-0.070
02.550,-0.085
02.552,-0.085
02.554,-0.080
02.556,-0.065
02.558,-0.050
02.560,-0.030
02.562,-0.020
02.564,-0.010
02.566,-0.010
02.568,-0.015
02.570,-0.025
02.572,-0.035
02.574,-0.045
02.576,-0.045
02.578,-0.045
02.580,-0.040
02.582,-0.035
02.584,-0.030
02.586,-0.025
02.588,-0.020
02.590,-0.020
02.592,-0.025
02.594,-0.030
02.596,-0.030
02.598,-0.030
02.600,-0.030
02.602,-0.025
02.604,-0.015
02.606,-0.005
02.608,0.005
02.610,0.015
02.612,0.015
02.614,0.010
02.616,0.000
02.618,-0.010
02.620,-0.020
02.622,-0.035
02.624,-0.040
02.626,-0.040
02.628,-0.040
02.630,-0.030
02.632,-0.025
02.634,-0.015
02.636,-0.005
02.638,0.000
02.640,0.000
02.642,0.000
02.644,-0.005
02.646,-0.010
02.648,-0.015
02.650,-0.015
02.652,-0.015
02.654,-0.015
02.656,-0.010
02.658,-0.005
02.660,-0.005
02.662,0.000
02.664,0.005
02.666,0.005
02.668,0.005
02.670,0.010
02.672,0.010
02.674,0.015
02.676,0.020
02.678,0.030
02.680,0.035
02.682,0.045
02.684,0.050
02.686,0.050
02.688,0.055
02.690,0.055
02.692,0.055
02.694,0.050
02.696,0.050
02.698,0.055
02.700,0.055
02.702,0.055
02.704,0.055
02.706,0.055
02.708,0.050
02.710,0.040
02.712,0.035
02.714,0.025
02.716,0.020
02.718,0.020
02.720,0.025
02.722,0.035
02.724,0.050
02.726,0.070
02.728,0.085
02.730,0.095
02.732,0.100
02.734,0.095
02.736,0.090
02.738,0.075
02.740,0.060
02.742,0.050
02.744,0.040
02.746,0.035
02.748,0.030
02.750,0.035
02.752,0.035
02.754,0.035
02.756,0.035
02.758,0.035
02.760,0.035
02.762,0.030
02.764,0.030
02.766,0.030
02.768,0.030
02.770,0.035
02.772,0.035
02.774,0.030
02.776,0.025
02.778,0.020
02.780,0.010
02.782,0.005
02.784,0.000
02.786,-0.005
02.788,0.000
02.790,0.000
02.792,0.005
02.794,0.010
02.796,0.005
02.798,-0.005
02.800,-0.015
02.802,-0.035
02.804,-0.050
02.806,-0.070
02.808,-0.080
02.810,-0.085
02.812,-0.085
02.814,-0.075
02.816,-0.065
02.818,-0.050
02.820,-0.040
02.822,-0.025
02.824,-0.020
02.826,-0.015
02.828,-0.010
02.830,-0.010
02.832,-0.010
02.834,-0.010
02.836,-0.010
02.838,-0.010
02.840,-0.010
02.842,-0.010
02.844,-0.010
02.846,-0.010
02.848,0.000
02.850,0.010
02.852,0.025
02.854,0.045
02.856,0.060
02.858,0.075
02.860,0.080
02.862,0.075
02.864,0.055
02.866,0.025
02.868,-0.020
02.870,-0.065
02.872,-0.105
02.874,-0.145
02.876,-0.165
02.878,-0.175
02.880,-0.175
02.882,-0.160
02.884,-0.140
02.886,-0.120
02.888,-0.100
02.890,-0.080
02.892,-0.070
02.894,-0.065
02.896,-0.060
02.898,-0.055
02.900,-0.055
02.902,-0.050
02.904,-0.055
02.906,-0.055
02.908,-0.065
02.910,-0.080
02.912,-0.100
02.914,-0.115
02.916,-0.130
02.918,-0.140
02.920,-0.140
02.922,-0.130
02.924,-0.115
02.926,-0.095
02.928,-0.070
02.930,-0.055
02.932,-0.045
02.934,-0.040
02.936,-0.040
02.938,-0.045
02.940,-0.050
02.942,-0.055
02.944,-0.055
02.946,-0.050
02.948,-0.040
02.950,-0.035
02.952,-0.030
02.954,-0.030
02.956,-0.030
02.958,-0.040
02.960,-0.045
02.962,-0.050
02.964,-0.050
02.966,-0.050
02.968,-0.040
02.970,-0.030
02.972,-0.025
02.974,-0.015
02.976,-0.015
02.978,-0.020
02.980,-0.030
02.982,-0.040
02.984,-0.050
02.986,-0.055
02.988,-0.055
02.990,-0.055
02.992,-0.045
02.994,-0.040
02.996,-0.030
02.998,-0.030
03.000,-0.025
03.002,-0.030
03.004,-0.035
03.006,-0.040
03.008,-0.050
03.010,-0.050
03.012,-0.050
03.014,-0.045
03.016,-0.040
03.018,-0.025
03.020,-0.015
03.022,-0.005
03.024,0.000
03.026,0.010
03.028,0.010
03.030,0.010
03.032,0.010
03.034,0.010
03.036,0.010
03.038,0.020
03.040,0.030
03.042,0.045
03.044,0.065
03.046,0.085
03.048,0.100
03.050,0.115
03.052,0.120
03.054,0.120
03.056,0.115
03.058,0.105
03.060,0.090
03.062,0.080
03.064,0.075
03.066,0.070
03.068,0.075
03.070,0.085
03.072,0.095
03.074,0.110
03.076,0.125
03.078,0.135
03.080,0.140
03.082,0.145
03.084,0.145
03.086,0.140
03.088,0.135
03.090,0.130
03.092,0.120
03.094,0.115
03.096,0.110
03.098,0.105
03.100,0.105
03.102,0.105
03.104,0.105
03.106,0.105
03.108,0.110
03.110,0.105
03.112,0.105
03.114,0.100
03.116,0.090
03.118,0.085
03.120,0.075
03.122,0.070
03.124,0.060
03.126,0.055
03.128,0.050
03.130,0.045
03.132,0.040
03.134,0.035
03.136,0.030
03.138,0.030
03.140,0.025
03.142,0.025
03.144,0.025
03.146,0.025
03.148,0.020
03.150,0.020
03.152,0.010
03.154,0.000
03.156,-0.015
03.158,-0.030
03.160,-0.045
03.162,-0.060
03.164,-0.075
03.166,-0.085
03.168,-0.090
03.170,-0.090
03.172,-0.090
03.174,-0.085
03.176,-0.080
03.178,-0.070
03.180,-0.055
03.182,-0.045
03.184,-0.035
03.186,-0.025
03.188,-0.020
03.190,-0.015
03.192,-0.020
03.194,-0.025
03.196,-0.030
03.198,-0.040
03.200,-0.050
03.202,-0.055
03.204,-0.060
03.206,-0.060
03.208,-0.060
03.210,-0.055
03.212,-0.055
03.214,-0.050
03.216,-0.050
03.218,-0.050
03.220,-0.050
03.222,-0.050
03.224,-0.055
03.226,-0.055
03.228,-0.060
03.230,-0.065
03.232,-0.070
03.234,-0.075
03.236,-0.075
03.238,-0.080
03.240,-0.080
03.242,-0.085
03.244,-0.085
03.246,-0.085
03.248,-0.085
03.250,-0.090
03.252,-0.090
03.254,-0.095
03.256,-0.100
03.258,-0.105
03.260,-0.110
03.262,-0.115
03.264,-0.115
03.266,-0.110
03.268,-0.105
